Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expr_or_null -> . expression
    (53) expr_or_null -> . empty
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (114) empty -> .
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ;               reduce using rule 114 (empty -> .)
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expr_or_null                   shift and go to state 178
    expression                     shift and go to state 168
    empty                          shift and go to state 169
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 175

    (43) conditional -> IF ( expression ) { . stats_or_null }
    (44) conditional -> IF ( expression ) { . stats_or_null } ELSE conditional
    (45) conditional -> IF ( expression ) { . stats_or_null } ELSE { stats_or_null }
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (63) jump -> . BREAK
    (64) jump -> . CONTINUE
    (65) jump -> . RETURN
    (66) jump -> . RETURN expression
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 114 (empty -> .)
    ;               shift and go to state 116
    {               shift and go to state 111
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 115
    stats_or_null                  shift and go to state 179
    conditional                    shift and go to state 118
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 114
    decl                           shift and go to state 117
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    pre_unary_expr                 shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 176

    (49) iteration -> WHILE ( expression ) { . stats_or_null }
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (63) jump -> . BREAK
    (64) jump -> . CONTINUE
    (65) jump -> . RETURN
    (66) jump -> . RETURN expression
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 114 (empty -> .)
    ;               shift and go to state 116
    {               shift and go to state 111
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 115
    stats_or_null                  shift and go to state 180
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 114
    decl                           shift and go to state 117
    conditional                    shift and go to state 118
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    pre_unary_expr                 shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 177

    (50) iteration -> DO { stats_or_null } WHILE . ( expression ) ;

    (               shift and go to state 181


state 178

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null . ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 182


state 179

    (43) conditional -> IF ( expression ) { stats_or_null . }
    (44) conditional -> IF ( expression ) { stats_or_null . } ELSE conditional
    (45) conditional -> IF ( expression ) { stats_or_null . } ELSE { stats_or_null }

    }               shift and go to state 183


state 180

    (49) iteration -> WHILE ( expression ) { stats_or_null . }

    }               shift and go to state 184


state 181

    (50) iteration -> DO { stats_or_null } WHILE ( . expression ) ;
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 185
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 182

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; . expr_or_null ) { stats_or_null }
    (52) expr_or_null -> . expression
    (53) expr_or_null -> . empty
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (114) empty -> .
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expr_or_null                   shift and go to state 186
    expression                     shift and go to state 168
    empty                          shift and go to state 169
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 183

    (43) conditional -> IF ( expression ) { stats_or_null } .
    (44) conditional -> IF ( expression ) { stats_or_null } . ELSE conditional
    (45) conditional -> IF ( expression ) { stats_or_null } . ELSE { stats_or_null }

    ;               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    {               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    IF              reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    DO              reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    FOR             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    BREAK           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CONTINUE        reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    ID              reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    +               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    -               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    !               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    VOID            reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    INT             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    LONG            reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CHR             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    STR             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    }               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    ELSE            shift and go to state 187


state 184

    (49) iteration -> WHILE ( expression ) { stats_or_null } .

    ;               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    {               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    IF              reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DO              reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FOR             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    BREAK           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CONTINUE        reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    ID              reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    +               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    -               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    !               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    VOID            reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    INT             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    LONG            reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHR             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STR             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    }               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)


state 185

    (50) iteration -> DO { stats_or_null } WHILE ( expression . ) ;

    )               shift and go to state 188


state 186

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null . ) { stats_or_null }

    )               shift and go to state 189


state 187

    (44) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (45) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 190
    IF              shift and go to state 121

    conditional                    shift and go to state 191

state 188

    (50) iteration -> DO { stats_or_null } WHILE ( expression ) . ;

    ;               shift and go to state 192


state 189

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) . { stats_or_null }

    {               shift and go to state 193


state 190

    (45) conditional -> IF ( expression ) { stats_or_null } ELSE { . stats_or_null }
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (63) jump -> . BREAK
    (64) jump -> . CONTINUE
    (65) jump -> . RETURN
    (66) jump -> . RETURN expression
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 114 (empty -> .)
    ;               shift and go to state 116
    {               shift and go to state 111
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 115
    stats_or_null                  shift and go to state 194
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 114
    decl                           shift and go to state 117
    conditional                    shift and go to state 118
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    pre_unary_expr                 shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 191

    (44) conditional -> IF ( expression ) { stats_or_null } ELSE conditional .

    ;               reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    {               reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    IF              reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    WHILE           reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DO              reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FOR             reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    BREAK           reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CONTINUE        reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    RETURN          reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    ID              reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    PLUSPLUS        reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    MINUSMINUS      reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    +               reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    -               reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    !               reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    VOID            reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHAR            reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    SHORT           reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    INT             reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    LONG            reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FLOAT           reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DOUBLE          reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STRUCT          reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CLASS           reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    NUMBER          reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHR             reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STR             reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    }               reduce using rule 44 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)


state 192

    (50) iteration -> DO { stats_or_null } WHILE ( expression ) ; .

    ;               reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    {               reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    IF              reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    WHILE           reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    DO              reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    FOR             reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    BREAK           reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    CONTINUE        reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    RETURN          reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    ID              reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    PLUSPLUS        reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    MINUSMINUS      reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    +               reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    -               reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    !               reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    VOID            reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    CHAR            reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    SHORT           reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    INT             reduce using rule 50 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
