Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ;               reduce using rule 59 (jump -> RETURN expression .)
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 162

    (70) tern_expr -> tern_expr ? tern_expr : . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    tern_expr                      shift and go to state 176
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 163

    (95) post_unary_expr -> post_unary_expr [ expression ] .

    [               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    (               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    PLUSPLUS        reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    MINUSMINUS      reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    .               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    RARROW          reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    +               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    -               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    *               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    /               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGAND          reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGOR           reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGEQ           reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGNEQ          reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    LSHIFT          reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    RSHIFT          reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    <               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    >               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    LEQ             reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    GEQ             reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    ^               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    ?               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    ]               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    =               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    ADDEQ           reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    SUBEQ           reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    MULTEQ          reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    DIVEQ           reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    MODEQ           reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    ,               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    ;               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    )               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    }               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)
    :               reduce using rule 95 (post_unary_expr -> post_unary_expr [ expression ] .)


state 164

    (97) post_unary_expr -> post_unary_expr ( expressions ) .

    [               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    (               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    PLUSPLUS        reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MINUSMINUS      reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    .               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    RARROW          reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    +               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    -               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    *               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    /               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGAND          reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGOR           reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGEQ           reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGNEQ          reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LSHIFT          reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    RSHIFT          reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    <               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    >               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LEQ             reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    GEQ             reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ^               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ?               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ]               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    =               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ADDEQ           reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    SUBEQ           reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MULTEQ          reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    DIVEQ           reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MODEQ           reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ,               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ;               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    )               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    }               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)
    :               reduce using rule 97 (post_unary_expr -> post_unary_expr ( expressions ) .)


state 165

    (60) expressions -> expression , expressions .

    }               reduce using rule 60 (expressions -> expression , expressions .)
    )               reduce using rule 60 (expressions -> expression , expressions .)


state 166

    (28) func_def -> type ID ( params ) { statements } .

    INCLUDE         reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    ;               reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    VOID            reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    CHAR            reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    SHORT           reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    INT             reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    LONG            reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    FLOAT           reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    DOUBLE          reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    STRUCT          reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    CLASS           reduce using rule 28 (func_def -> type ID ( params ) { statements } .)
    $end            reduce using rule 28 (func_def -> type ID ( params ) { statements } .)


state 167

    (46) statement -> { stats_or_null } .

    ;               reduce using rule 46 (statement -> { stats_or_null } .)
    {               reduce using rule 46 (statement -> { stats_or_null } .)
    (               reduce using rule 46 (statement -> { stats_or_null } .)
    IF              reduce using rule 46 (statement -> { stats_or_null } .)
    WHILE           reduce using rule 46 (statement -> { stats_or_null } .)
    DO              reduce using rule 46 (statement -> { stats_or_null } .)
    FOR             reduce using rule 46 (statement -> { stats_or_null } .)
    BREAK           reduce using rule 46 (statement -> { stats_or_null } .)
    CONTINUE        reduce using rule 46 (statement -> { stats_or_null } .)
    RETURN          reduce using rule 46 (statement -> { stats_or_null } .)
    VOID            reduce using rule 46 (statement -> { stats_or_null } .)
    CHAR            reduce using rule 46 (statement -> { stats_or_null } .)
    SHORT           reduce using rule 46 (statement -> { stats_or_null } .)
    INT             reduce using rule 46 (statement -> { stats_or_null } .)
    LONG            reduce using rule 46 (statement -> { stats_or_null } .)
    FLOAT           reduce using rule 46 (statement -> { stats_or_null } .)
    DOUBLE          reduce using rule 46 (statement -> { stats_or_null } .)
    STRUCT          reduce using rule 46 (statement -> { stats_or_null } .)
    CLASS           reduce using rule 46 (statement -> { stats_or_null } .)
    PLUSPLUS        reduce using rule 46 (statement -> { stats_or_null } .)
    MINUSMINUS      reduce using rule 46 (statement -> { stats_or_null } .)
    +               reduce using rule 46 (statement -> { stats_or_null } .)
    -               reduce using rule 46 (statement -> { stats_or_null } .)
    !               reduce using rule 46 (statement -> { stats_or_null } .)
    ID              reduce using rule 46 (statement -> { stats_or_null } .)
    NUMBER          reduce using rule 46 (statement -> { stats_or_null } .)
    CHR             reduce using rule 46 (statement -> { stats_or_null } .)
    STR             reduce using rule 46 (statement -> { stats_or_null } .)
    }               reduce using rule 46 (statement -> { stats_or_null } .)


state 168

    (43) conditional -> IF ( expression . ) { stats_or_null }
    (44) conditional -> IF ( expression . ) { stats_or_null } ELSE conditional
    (45) conditional -> IF ( expression . ) { stats_or_null } ELSE { stats_or_null }
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    )               shift and go to state 177
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 169

    (49) iteration -> WHILE ( expression . ) { stats_or_null }
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    )               shift and go to state 178
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 170

    (50) iteration -> DO { stats_or_null . } WHILE ( expression ) ;

    }               shift and go to state 179


state 171

    (51) iteration -> FOR ( expr_or_null_or_init . ; expr_or_null ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 180


state 172

    (54) expr_or_null_or_init -> expr_or_null .

    ;               reduce using rule 54 (expr_or_null_or_init -> expr_or_null .)


state 173

    (55) expr_or_null_or_init -> usual_dec .

    ;               reduce using rule 55 (expr_or_null_or_init -> usual_dec .)


state 174

    (52) expr_or_null -> expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ;               reduce using rule 52 (expr_or_null -> expression .)
    )               reduce using rule 52 (expr_or_null -> expression .)
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 175

    (53) expr_or_null -> empty .

    ;               reduce using rule 53 (expr_or_null -> empty .)
    )               reduce using rule 53 (expr_or_null -> empty .)


state 176

    (70) tern_expr -> tern_expr ? tern_expr : tern_expr .
    (70) tern_expr -> tern_expr . ? tern_expr : tern_expr

    ?               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ]               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    =               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ADDEQ           reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    SUBEQ           reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    MULTEQ          reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    DIVEQ           reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    MODEQ           reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ,               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ;               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    )               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    }               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    :               reduce using rule 70 (tern_expr -> tern_expr ? tern_expr : tern_expr .)

  ! ?               [ shift and go to state 75 ]


state 177

    (43) conditional -> IF ( expression ) . { stats_or_null }
    (44) conditional -> IF ( expression ) . { stats_or_null } ELSE conditional
    (45) conditional -> IF ( expression ) . { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 181


state 178

    (49) iteration -> WHILE ( expression ) . { stats_or_null }

    {               shift and go to state 182


state 179

    (50) iteration -> DO { stats_or_null } . WHILE ( expression ) ;

    WHILE           shift and go to state 183


state 180

    (51) iteration -> FOR ( expr_or_null_or_init ; . expr_or_null ; expr_or_null ) { stats_or_null }
    (52) expr_or_null -> . expression
    (53) expr_or_null -> . empty
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (114) empty -> .
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    ;               reduce using rule 114 (empty -> .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expr_or_null                   shift and go to state 184
    expression                     shift and go to state 174
    empty                          shift and go to state 175
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 181

    (43) conditional -> IF ( expression ) { . stats_or_null }
    (44) conditional -> IF ( expression ) { . stats_or_null } ELSE conditional
    (45) conditional -> IF ( expression ) { . stats_or_null } ELSE { stats_or_null }
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (56) jump -> . BREAK
    (57) jump -> . CONTINUE
    (58) jump -> . RETURN
    (59) jump -> . RETURN expression
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 114 (empty -> .)
    ;               shift and go to state 116
    {               shift and go to state 111
    (               shift and go to state 41
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 115
    stats_or_null                  shift and go to state 185
    conditional                    shift and go to state 118
    statements                     shift and go to state 150
    empty                          shift and go to state 151
    statement                      shift and go to state 114
    decl                           shift and go to state 117
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    tern_expr                      shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 182

    (49) iteration -> WHILE ( expression ) { . stats_or_null }
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (56) jump -> . BREAK
    (57) jump -> . CONTINUE
    (58) jump -> . RETURN
    (59) jump -> . RETURN expression
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 114 (empty -> .)
    ;               shift and go to state 116
    {               shift and go to state 111
    (               shift and go to state 41
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 115
    stats_or_null                  shift and go to state 186
    statements                     shift and go to state 150
    empty                          shift and go to state 151
    statement                      shift and go to state 114
    decl                           shift and go to state 117
    conditional                    shift and go to state 118
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    tern_expr                      shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 183

    (50) iteration -> DO { stats_or_null } WHILE . ( expression ) ;

    (               shift and go to state 187


state 184

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null . ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 188


state 185

    (43) conditional -> IF ( expression ) { stats_or_null . }
    (44) conditional -> IF ( expression ) { stats_or_null . } ELSE conditional
    (45) conditional -> IF ( expression ) { stats_or_null . } ELSE { stats_or_null }

    }               shift and go to state 189


state 186

    (49) iteration -> WHILE ( expression ) { stats_or_null . }

    }               shift and go to state 190


state 187

    (50) iteration -> DO { stats_or_null } WHILE ( . expression ) ;
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 191
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 188

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; . expr_or_null ) { stats_or_null }
    (52) expr_or_null -> . expression
    (53) expr_or_null -> . empty
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
