Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RSHIFT          reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    <               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    >               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    LEQ             reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    GEQ             reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    ^               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    ?               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    ]               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    ,               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    ;               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    }               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    )               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)
    :               reduce using rule 94 (post_unary_expr -> post_unary_expr [ expression ] .)


state 158

    (96) post_unary_expr -> post_unary_expr ( expressions ) .

    [               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    (               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    PLUSPLUS        reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MINUSMINUS      reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    .               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    RARROW          reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    +               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    -               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    *               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    /               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGAND          reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGOR           reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGNEQ          reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    RSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    <               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    >               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    GEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ^               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ?               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ]               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ,               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ;               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    }               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    )               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)
    :               reduce using rule 96 (post_unary_expr -> post_unary_expr ( expressions ) .)


state 159

    (66) expressions -> expression , expressions .

    }               reduce using rule 66 (expressions -> expression , expressions .)
    )               reduce using rule 66 (expressions -> expression , expressions .)


state 160

    (27) func_def -> type ID ( params ) { statements } .

    INCLUDE         reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    VOID            reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    CHAR            reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    SHORT           reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    INT             reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    LONG            reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    FLOAT           reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    DOUBLE          reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    STRUCT          reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    CLASS           reduce using rule 27 (func_def -> type ID ( params ) { statements } .)
    $end            reduce using rule 27 (func_def -> type ID ( params ) { statements } .)


state 161

    (45) statement -> { stats_or_null } .

    ;               reduce using rule 45 (statement -> { stats_or_null } .)
    {               reduce using rule 45 (statement -> { stats_or_null } .)
    IF              reduce using rule 45 (statement -> { stats_or_null } .)
    WHILE           reduce using rule 45 (statement -> { stats_or_null } .)
    DO              reduce using rule 45 (statement -> { stats_or_null } .)
    FOR             reduce using rule 45 (statement -> { stats_or_null } .)
    BREAK           reduce using rule 45 (statement -> { stats_or_null } .)
    CONTINUE        reduce using rule 45 (statement -> { stats_or_null } .)
    RETURN          reduce using rule 45 (statement -> { stats_or_null } .)
    ID              reduce using rule 45 (statement -> { stats_or_null } .)
    PLUSPLUS        reduce using rule 45 (statement -> { stats_or_null } .)
    MINUSMINUS      reduce using rule 45 (statement -> { stats_or_null } .)
    +               reduce using rule 45 (statement -> { stats_or_null } .)
    -               reduce using rule 45 (statement -> { stats_or_null } .)
    !               reduce using rule 45 (statement -> { stats_or_null } .)
    VOID            reduce using rule 45 (statement -> { stats_or_null } .)
    CHAR            reduce using rule 45 (statement -> { stats_or_null } .)
    SHORT           reduce using rule 45 (statement -> { stats_or_null } .)
    INT             reduce using rule 45 (statement -> { stats_or_null } .)
    LONG            reduce using rule 45 (statement -> { stats_or_null } .)
    FLOAT           reduce using rule 45 (statement -> { stats_or_null } .)
    DOUBLE          reduce using rule 45 (statement -> { stats_or_null } .)
    STRUCT          reduce using rule 45 (statement -> { stats_or_null } .)
    CLASS           reduce using rule 45 (statement -> { stats_or_null } .)
    NUMBER          reduce using rule 45 (statement -> { stats_or_null } .)
    CHR             reduce using rule 45 (statement -> { stats_or_null } .)
    STR             reduce using rule 45 (statement -> { stats_or_null } .)
    }               reduce using rule 45 (statement -> { stats_or_null } .)


state 162

    (42) conditional -> IF ( expression . ) { stats_or_null }
    (43) conditional -> IF ( expression . ) { stats_or_null } ELSE conditional
    (44) conditional -> IF ( expression . ) { stats_or_null } ELSE { stats_or_null }

    )               shift and go to state 171


state 163

    (48) iteration -> WHILE ( expression . ) { stats_or_null }

    )               shift and go to state 172


state 164

    (49) iteration -> DO { stats_or_null . } WHILE ( expression ) ;

    }               shift and go to state 173


state 165

    (50) iteration -> FOR ( expr_or_null_or_init . ; expr_or_null ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 174


state 166

    (53) expr_or_null_or_init -> expr_or_null .

    ;               reduce using rule 53 (expr_or_null_or_init -> expr_or_null .)


state 167

    (54) expr_or_null_or_init -> usual_dec .

    ;               reduce using rule 54 (expr_or_null_or_init -> usual_dec .)


state 168

    (51) expr_or_null -> expression .

    ;               reduce using rule 51 (expr_or_null -> expression .)
    )               reduce using rule 51 (expr_or_null -> expression .)


state 169

    (52) expr_or_null -> empty .

    ;               reduce using rule 52 (expr_or_null -> empty .)
    )               reduce using rule 52 (expr_or_null -> empty .)


state 170

    (70) expression -> bin_expr ? bin_expr : bin_expr .

    ]               reduce using rule 70 (expression -> bin_expr ? bin_expr : bin_expr .)
    ,               reduce using rule 70 (expression -> bin_expr ? bin_expr : bin_expr .)
    ;               reduce using rule 70 (expression -> bin_expr ? bin_expr : bin_expr .)
    }               reduce using rule 70 (expression -> bin_expr ? bin_expr : bin_expr .)
    )               reduce using rule 70 (expression -> bin_expr ? bin_expr : bin_expr .)


state 171

    (42) conditional -> IF ( expression ) . { stats_or_null }
    (43) conditional -> IF ( expression ) . { stats_or_null } ELSE conditional
    (44) conditional -> IF ( expression ) . { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 175


state 172

    (48) iteration -> WHILE ( expression ) . { stats_or_null }

    {               shift and go to state 176


state 173

    (49) iteration -> DO { stats_or_null } . WHILE ( expression ) ;

    WHILE           shift and go to state 177


state 174

    (50) iteration -> FOR ( expr_or_null_or_init ; . expr_or_null ; expr_or_null ) { stats_or_null }
    (51) expr_or_null -> . expression
    (52) expr_or_null -> . empty
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (113) empty -> .
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ;               reduce using rule 113 (empty -> .)
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expr_or_null                   shift and go to state 178
    expression                     shift and go to state 168
    empty                          shift and go to state 169
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 175

    (42) conditional -> IF ( expression ) { . stats_or_null }
    (43) conditional -> IF ( expression ) { . stats_or_null } ELSE conditional
    (44) conditional -> IF ( expression ) { . stats_or_null } ELSE { stats_or_null }
    (46) stats_or_null -> . statements
    (47) stats_or_null -> . empty
    (34) statements -> . statement statements
    (35) statements -> . statement
    (113) empty -> .
    (36) statement -> . expression ;
    (37) statement -> . decl ;
    (38) statement -> . conditional
    (39) statement -> . iteration
    (40) statement -> . jump ;
    (41) statement -> . ;
    (45) statement -> . { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (42) conditional -> . IF ( expression ) { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (48) iteration -> . WHILE ( expression ) { stats_or_null }
    (49) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (50) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (62) jump -> . BREAK
    (63) jump -> . CONTINUE
    (64) jump -> . RETURN
    (65) jump -> . RETURN expression
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    }               reduce using rule 113 (empty -> .)
    ;               shift and go to state 115
    {               shift and go to state 110
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    FOR             shift and go to state 123
    BREAK           shift and go to state 124
    CONTINUE        shift and go to state 125
    RETURN          shift and go to state 126
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 114
    stats_or_null                  shift and go to state 179
    conditional                    shift and go to state 117
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 113
    decl                           shift and go to state 116
    iteration                      shift and go to state 118
    jump                           shift and go to state 119
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    pre_unary_expr                 shift and go to state 42
    type                           shift and go to state 109
    new_type                       shift and go to state 10
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 176

    (48) iteration -> WHILE ( expression ) { . stats_or_null }
    (46) stats_or_null -> . statements
    (47) stats_or_null -> . empty
    (34) statements -> . statement statements
    (35) statements -> . statement
    (113) empty -> .
    (36) statement -> . expression ;
    (37) statement -> . decl ;
    (38) statement -> . conditional
    (39) statement -> . iteration
    (40) statement -> . jump ;
    (41) statement -> . ;
    (45) statement -> . { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (42) conditional -> . IF ( expression ) { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (48) iteration -> . WHILE ( expression ) { stats_or_null }
    (49) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (50) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (62) jump -> . BREAK
    (63) jump -> . CONTINUE
    (64) jump -> . RETURN
    (65) jump -> . RETURN expression
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    }               reduce using rule 113 (empty -> .)
    ;               shift and go to state 115
    {               shift and go to state 110
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    FOR             shift and go to state 123
    BREAK           shift and go to state 124
    CONTINUE        shift and go to state 125
    RETURN          shift and go to state 126
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 114
    stats_or_null                  shift and go to state 180
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 113
    decl                           shift and go to state 116
    conditional                    shift and go to state 117
    iteration                      shift and go to state 118
    jump                           shift and go to state 119
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    pre_unary_expr                 shift and go to state 42
    type                           shift and go to state 109
    new_type                       shift and go to state 10
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 177

    (49) iteration -> DO { stats_or_null } WHILE . ( expression ) ;

    (               shift and go to state 181


state 178

    (50) iteration -> FOR ( expr_or_null_or_init ; expr_or_null . ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 182


state 179

    (42) conditional -> IF ( expression ) { stats_or_null . }
    (43) conditional -> IF ( expression ) { stats_or_null . } ELSE conditional
    (44) conditional -> IF ( expression ) { stats_or_null . } ELSE { stats_or_null }

    }               shift and go to state 183


state 180

    (48) iteration -> WHILE ( expression ) { stats_or_null . }

    }               shift and go to state 184


state 181

    (49) iteration -> DO { stats_or_null } WHILE ( . expression ) ;
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 185
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 182

    (50) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; . expr_or_null ) { stats_or_null }
    (51) expr_or_null -> . expression
    (52) expr_or_null -> . empty
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (113) empty -> .
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    )               reduce using rule 113 (empty -> .)
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expr_or_null                   shift and go to state 186
    expression                     shift and go to state 168
    empty                          shift and go to state 169
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 183

    (42) conditional -> IF ( expression ) { stats_or_null } .
    (43) conditional -> IF ( expression ) { stats_or_null } . ELSE conditional
    (44) conditional -> IF ( expression ) { stats_or_null } . ELSE { stats_or_null }

    ;               reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    {               reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    IF              reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    DO              reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    FOR             reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    BREAK           reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    CONTINUE        reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    ID              reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    +               reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    -               reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    !               reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    VOID            reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    INT             reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    LONG            reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    CHR             reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    STR             reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    }               reduce using rule 42 (conditional -> IF ( expression ) { stats_or_null } .)
    ELSE            shift and go to state 187


state 184

    (48) iteration -> WHILE ( expression ) { stats_or_null } .

    ;               reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    {               reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    IF              reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DO              reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FOR             reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    BREAK           reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CONTINUE        reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    ID              reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    +               reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    -               reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    !               reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    VOID            reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    INT             reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    LONG            reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHR             reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STR             reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)
    }               reduce using rule 48 (iteration -> WHILE ( expression ) { stats_or_null } .)


state 185

    (49) iteration -> DO { stats_or_null } WHILE ( expression . ) ;

    )               shift and go to state 188


state 186

    (50) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null . ) { stats_or_null }

    )               shift and go to state 189


state 187

    (43) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (44) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (42) conditional -> . IF ( expression ) { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 190
    IF              shift and go to state 120

    conditional                    shift and go to state 191

state 188

    (49) iteration -> DO { stats_or_null } WHILE ( expression ) . ;

    ;               shift and go to state 192


state 189

    (50) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) . { stats_or_null }

    {               shift and go to state 193


state 190

