Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    expression                     shift and go to state 107
    expressions                    shift and go to state 182
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 162

    (23) new_type_dec -> new_type ID { new_type_params } declarators .

    ;               reduce using rule 23 (new_type_dec -> new_type ID { new_type_params } declarators .)


state 163

    (29) new_type_param -> type declarators ; .

    VOID            reduce using rule 29 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 29 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 29 (new_type_param -> type declarators ; .)
    INT             reduce using rule 29 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 29 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 29 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 29 (new_type_param -> type declarators ; .)
    }               reduce using rule 29 (new_type_param -> type declarators ; .)


state 164

    (30) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 183


state 165

    (32) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 32 (func_def -> type ID ( params ) { } .)
    ;               reduce using rule 32 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 32 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 32 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 32 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 32 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 32 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 32 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 32 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 32 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 32 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 32 (func_def -> type ID ( params ) { } .)


state 166

    (48) statement -> { stats_or_null . }

    }               shift and go to state 184


state 167

    (49) stats_or_null -> statements .

    }               reduce using rule 49 (stats_or_null -> statements .)


state 168

    (50) stats_or_null -> empty .

    }               reduce using rule 50 (stats_or_null -> empty .)


state 169

    (31) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    ;               reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    INT             reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 31 (func_def -> type ID ( ) { statements } .)


state 170

    (37) statements -> statement statements .

    }               reduce using rule 37 (statements -> statement statements .)


state 171

    (39) statement -> expression ; .

    ;               reduce using rule 39 (statement -> expression ; .)
    {               reduce using rule 39 (statement -> expression ; .)
    IF              reduce using rule 39 (statement -> expression ; .)
    WHILE           reduce using rule 39 (statement -> expression ; .)
    DO              reduce using rule 39 (statement -> expression ; .)
    FOR             reduce using rule 39 (statement -> expression ; .)
    BREAK           reduce using rule 39 (statement -> expression ; .)
    CONTINUE        reduce using rule 39 (statement -> expression ; .)
    RETURN          reduce using rule 39 (statement -> expression ; .)
    VOID            reduce using rule 39 (statement -> expression ; .)
    CHAR            reduce using rule 39 (statement -> expression ; .)
    SHORT           reduce using rule 39 (statement -> expression ; .)
    INT             reduce using rule 39 (statement -> expression ; .)
    LONG            reduce using rule 39 (statement -> expression ; .)
    FLOAT           reduce using rule 39 (statement -> expression ; .)
    DOUBLE          reduce using rule 39 (statement -> expression ; .)
    STRUCT          reduce using rule 39 (statement -> expression ; .)
    CLASS           reduce using rule 39 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 39 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 39 (statement -> expression ; .)
    +               reduce using rule 39 (statement -> expression ; .)
    -               reduce using rule 39 (statement -> expression ; .)
    !               reduce using rule 39 (statement -> expression ; .)
    &               reduce using rule 39 (statement -> expression ; .)
    ID              reduce using rule 39 (statement -> expression ; .)
    NUMBER          reduce using rule 39 (statement -> expression ; .)
    CHR             reduce using rule 39 (statement -> expression ; .)
    STR             reduce using rule 39 (statement -> expression ; .)
    (               reduce using rule 39 (statement -> expression ; .)
    }               reduce using rule 39 (statement -> expression ; .)


state 172

    (40) statement -> decl ; .

    ;               reduce using rule 40 (statement -> decl ; .)
    {               reduce using rule 40 (statement -> decl ; .)
    IF              reduce using rule 40 (statement -> decl ; .)
    WHILE           reduce using rule 40 (statement -> decl ; .)
    DO              reduce using rule 40 (statement -> decl ; .)
    FOR             reduce using rule 40 (statement -> decl ; .)
    BREAK           reduce using rule 40 (statement -> decl ; .)
    CONTINUE        reduce using rule 40 (statement -> decl ; .)
    RETURN          reduce using rule 40 (statement -> decl ; .)
    VOID            reduce using rule 40 (statement -> decl ; .)
    CHAR            reduce using rule 40 (statement -> decl ; .)
    SHORT           reduce using rule 40 (statement -> decl ; .)
    INT             reduce using rule 40 (statement -> decl ; .)
    LONG            reduce using rule 40 (statement -> decl ; .)
    FLOAT           reduce using rule 40 (statement -> decl ; .)
    DOUBLE          reduce using rule 40 (statement -> decl ; .)
    STRUCT          reduce using rule 40 (statement -> decl ; .)
    CLASS           reduce using rule 40 (statement -> decl ; .)
    PLUSPLUS        reduce using rule 40 (statement -> decl ; .)
    MINUSMINUS      reduce using rule 40 (statement -> decl ; .)
    +               reduce using rule 40 (statement -> decl ; .)
    -               reduce using rule 40 (statement -> decl ; .)
    !               reduce using rule 40 (statement -> decl ; .)
    &               reduce using rule 40 (statement -> decl ; .)
    ID              reduce using rule 40 (statement -> decl ; .)
    NUMBER          reduce using rule 40 (statement -> decl ; .)
    CHR             reduce using rule 40 (statement -> decl ; .)
    STR             reduce using rule 40 (statement -> decl ; .)
    (               reduce using rule 40 (statement -> decl ; .)
    }               reduce using rule 40 (statement -> decl ; .)


state 173

    (43) statement -> jump ; .

    ;               reduce using rule 43 (statement -> jump ; .)
    {               reduce using rule 43 (statement -> jump ; .)
    IF              reduce using rule 43 (statement -> jump ; .)
    WHILE           reduce using rule 43 (statement -> jump ; .)
    DO              reduce using rule 43 (statement -> jump ; .)
    FOR             reduce using rule 43 (statement -> jump ; .)
    BREAK           reduce using rule 43 (statement -> jump ; .)
    CONTINUE        reduce using rule 43 (statement -> jump ; .)
    RETURN          reduce using rule 43 (statement -> jump ; .)
    VOID            reduce using rule 43 (statement -> jump ; .)
    CHAR            reduce using rule 43 (statement -> jump ; .)
    SHORT           reduce using rule 43 (statement -> jump ; .)
    INT             reduce using rule 43 (statement -> jump ; .)
    LONG            reduce using rule 43 (statement -> jump ; .)
    FLOAT           reduce using rule 43 (statement -> jump ; .)
    DOUBLE          reduce using rule 43 (statement -> jump ; .)
    STRUCT          reduce using rule 43 (statement -> jump ; .)
    CLASS           reduce using rule 43 (statement -> jump ; .)
    PLUSPLUS        reduce using rule 43 (statement -> jump ; .)
    MINUSMINUS      reduce using rule 43 (statement -> jump ; .)
    +               reduce using rule 43 (statement -> jump ; .)
    -               reduce using rule 43 (statement -> jump ; .)
    !               reduce using rule 43 (statement -> jump ; .)
    &               reduce using rule 43 (statement -> jump ; .)
    ID              reduce using rule 43 (statement -> jump ; .)
    NUMBER          reduce using rule 43 (statement -> jump ; .)
    CHR             reduce using rule 43 (statement -> jump ; .)
    STR             reduce using rule 43 (statement -> jump ; .)
    (               reduce using rule 43 (statement -> jump ; .)
    }               reduce using rule 43 (statement -> jump ; .)


state 174

    (45) conditional -> IF ( . expression ) { stats_or_null }
    (46) conditional -> IF ( . expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF ( . expression ) { stats_or_null } ELSE { stats_or_null }
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    expression                     shift and go to state 185
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 175

    (51) iteration -> WHILE ( . expression ) { stats_or_null }
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    expression                     shift and go to state 186
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 176

    (52) iteration -> DO { . stats_or_null } WHILE ( expression ) ;
    (49) stats_or_null -> . statements
    (50) stats_or_null -> . empty
    (37) statements -> . statement statements
    (38) statements -> . statement
    (116) empty -> .
    (39) statement -> . expression ;
    (40) statement -> . decl ;
    (41) statement -> . conditional
    (42) statement -> . iteration
    (43) statement -> . jump ;
    (44) statement -> . ;
    (48) statement -> . { stats_or_null }
    (64) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (51) iteration -> . WHILE ( expression ) { stats_or_null }
    (52) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (53) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (58) jump -> . BREAK
    (59) jump -> . CONTINUE
    (60) jump -> . RETURN
    (61) jump -> . RETURN expression
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
    (112) type -> . INT
    (113) type -> . LONG
    (114) type -> . FLOAT
    (115) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    }               reduce using rule 116 (empty -> .)
    ;               shift and go to state 119
    {               shift and go to state 114
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    DO              shift and go to state 126
    FOR             shift and go to state 127
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    RETURN          shift and go to state 130
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    stats_or_null                  shift and go to state 187
    expression                     shift and go to state 118
    statements                     shift and go to state 167
    empty                          shift and go to state 168
    statement                      shift and go to state 117
    decl                           shift and go to state 120
    conditional                    shift and go to state 121
    iteration                      shift and go to state 122
    jump                           shift and go to state 123
    tern_expr                      shift and go to state 43
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 44
    type                           shift and go to state 113
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 177

    (53) iteration -> FOR ( . expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (56) expr_or_null_or_init -> . expr_or_null
    (57) expr_or_null_or_init -> . usual_dec
    (54) expr_or_null -> . expression
    (55) expr_or_null -> . empty
    (11) usual_dec -> . type declarators
    (64) expression -> . tern_expr
    (116) empty -> .
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
    (112) type -> . INT
    (113) type -> . LONG
    (114) type -> . FLOAT
    (115) type -> . DOUBLE
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    ;               reduce using rule 116 (empty -> .)
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    expr_or_null_or_init           shift and go to state 188
    expr_or_null                   shift and go to state 189
    usual_dec                      shift and go to state 190
    expression                     shift and go to state 191
    empty                          shift and go to state 192
    type                           shift and go to state 113
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 178

    (61) jump -> RETURN expression .

    ;               reduce using rule 61 (jump -> RETURN expression .)


state 179

    (65) tern_expr -> tern_expr ? tern_expr : . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    tern_expr                      shift and go to state 193
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 180

    (96) post_unary_expr -> post_unary_expr [ expression ] .

    [               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    (               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    PLUSPLUS        reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    MINUSMINUS      reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    .               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    RARROW          reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    +               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    -               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    *               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    /               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    ^               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    >               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    <               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGAND          reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGOR           reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    LOGNEQ          reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    LEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    GEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    LSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    RSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    =               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    ADDEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    SUBEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
